INDEX,STATUS,PLATFORMS,TACTIC,TID,TECHNIQUE,SUBTECHNIQUES,DATA SOURCES
1,Active,windows,command-and-control,T1001,Data Obfuscation,"T1001.001
T1001.002
T1001.003","packet-capture
process-use-of-network
process-monitoring
network-protocol-analysis"
2,Active,windows,command-and-control,T1001.001,Junk Data,n_a,"packet-capture
process-use-of-network
process-monitoring
network-protocol-analysis"
3,Active,windows,command-and-control,T1001.002,Steganography,n_a,"packet-capture
process-use-of-network
process-monitoring
network-protocol-analysis"
4,Active,windows,command-and-control,T1001.003,Protocol Impersonation,n_a,"packet-capture
process-use-of-network
process-monitoring
network-protocol-analysis"
5,Active,windows,credential-access,T1003,OS Credential Dumping,"T1003.001
T1003.002
T1003.003
T1003.004
T1003.005
T1003.006
T1003.007
T1003.008","api-monitoring
process-monitoring
powershell-logs
process-command-line-parameters"
6,Active,windows,credential-access,T1003.001,LSASS Memory,n_a,"process-command-line-parameters
powershell-logs
process-monitoring"
7,Active,windows,credential-access,T1003.002,Security Account Manager,n_a,"process-command-line-parameters
powershell-logs
process-monitoring"
8,Active,windows,credential-access,T1003.003,NTDS,n_a,"windows-event-logs
process-command-line-parameters
powershell-logs
process-monitoring"
9,Active,windows,credential-access,T1003.004,LSA Secrets,n_a,"process-monitoring
powershell-logs
process-command-line-parameters"
10,Active,windows,credential-access,T1003.005,Cached Domain Credentials,n_a,"powershell-logs
process-command-line-parameters
process-monitoring"
11,Active,windows,credential-access,T1003.006,DCSync,n_a,windows-event-logs
12,Active,windows,collection,T1005,Data from Local System,n_a,"file-monitoring
process-monitoring
process-command-line-parameters"
13,Active,windows,defense-evasion,T1006,Direct Volume Access,n_a,api-monitoring
14,Active,windows,discovery,T1007,System Service Discovery,n_a,"process-monitoring
process-command-line-parameters"
15,Active,windows,command-and-control,T1008,Fallback Channels,n_a,"malware-reverse-engineering
netflow-enclave-netflow
packet-capture
process-monitoring
process-use-of-network"
16,Active,windows,discovery,T1010,Application Window Discovery,n_a,"api-monitoring
process-monitoring
process-command-line-parameters"
17,Active,windows,exfiltration,T1011,Exfiltration Over Other Network Medium,T1011.001,"user-interface
process-monitoring"
18,Active,windows,exfiltration,T1011.001,Exfiltration Over Bluetooth,n_a,"process-monitoring
user-interface"
19,Active,windows,discovery,T1012,Query Registry,n_a,"windows-registry
process-monitoring
process-command-line-parameters"
20,Active,windows,defense-evasion,T1014,Rootkit,n_a,"bios
mbr
system-calls"
21,Active,windows,discovery,T1016,System Network Configuration Discovery,n_a,"process-monitoring
process-command-line-parameters"
22,Active,windows,discovery,T1018,Remote System Discovery,n_a,"azure-activity-logs
stackdriver-logs
aws-cloudtrail-logs
network-protocol-analysis
process-monitoring
process-use-of-network
process-command-line-parameters"
23,Active,windows,exfiltration,T1020,Automated Exfiltration,n_a,"file-monitoring
process-monitoring
process-use-of-network"
24,Active,windows,lateral-movement,T1021,Remote Services,"T1021.001
T1021.002
T1021.003
T1021.004
T1021.005
T1021.006","windows-registry
windows-event-logs
process-use-of-network
process-monitoring
process-command-line-parameters
powershell-logs
packet-capture
network-protocol-analysis
netflow-enclave-netflow
file-monitoring
dll-monitoring
authentication-logs
api-monitoring"
25,Active,windows,lateral-movement,T1021.001,Remote Desktop Protocol,n_a,"process-monitoring
netflow-enclave-netflow
authentication-logs"
26,Active,windows,lateral-movement,T1021.002,SMB/Windows Admin Shares,n_a,"process-command-line-parameters
process-monitoring
authentication-logs
process-use-of-network"
