INDEX,STATUS,OLD TID,TECHNIQUE,NEW TID,TECHNIQUE
1,Revoked,T1066,Indicator Removal from Tools,T1027.005,Indicator Removal from Tools
2,Revoked,T1156,.bash_profile and .bashrc,T1546.004,.bash_profile and .bashrc
3,Revoked,T1067,Bootkit,T1542.003,Bootkit
4,Revoked,T1143,Hidden Window,T1564.003,Hidden Window
5,Revoked,T1161,LC_LOAD_DYLIB Addition,T1546.006,LC_LOAD_DYLIB Addition
6,Revoked,T1150,Plist Modification,T1547.011,Plist Modification
7,Revoked,T1148,HISTCONTROL,T1562.003,HISTCONTROL
8,Revoked,T1492,Stored Data Manipulation,T1565.001,Stored Data Manipulation
9,Revoked,T1044,File System Permissions Weakness,T1574.010,Services File Permissions Weakness
10,Revoked,T1171,LLMNR/NBT-NS Poisoning and Relay,T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay
11,Revoked,T1501,Systemd Service,T1543.002,Systemd Service
12,Revoked,T1514,Elevated Execution with Prompt,T1548.004,Elevated Execution with Prompt
13,Revoked,T1109,Component Firmware,T1542.002,Component Firmware
14,Revoked,T1099,Timestomp,T1070.006,Timestomp
15,Revoked,T1163,Rc.common,T1037.004,Rc.common
16,Revoked,T1116,Code Signing,T1553.002,Code Signing
17,Revoked,T1522,Cloud Instance Metadata API,T1552.005,Cloud Instance Metadata API
18,Revoked,T1093,Process Hollowing,T1055.012,Process Hollowing
19,Revoked,T1172,Domain Fronting,T1090.004,Domain Fronting
20,Revoked,T1178,SID-History Injection,T1134.005,SID-History Injection
21,Revoked,T1013,Port Monitors,T1547.010,Port Monitors
22,Revoked,T1192,Spearphishing Link,T1566.002,Spearphishing Link
23,Revoked,T1121,Regsvcs/Regasm,T1218.009,Regsvcs/Regasm
24,Revoked,T1206,Sudo Caching,T1548.003,Sudo and Sudo Caching
25,Revoked,T1063,Security Software Discovery,T1518.001,Security Software Discovery
26,Revoked,T1167,Securityd Memory,T1555.002,Securityd Memory
27,Revoked,T1527,Application Access Token,T1550.001,Application Access Token
28,Revoked,T1180,Screensaver,T1546.002,Screensaver
29,Revoked,T1165,Startup Items,T1037.005,Startup Items
30,Revoked,T1089,Disabling Security Tools,T1562.001,Disable or Modify Tools
31,Revoked,T1487,Disk Structure Wipe,T1561.002,Disk Structure Wipe
32,Revoked,T1214,Credentials in Registry,T1552.002,Credentials in Registry
33,Revoked,T1103,AppInit DLLs,T1546.010,AppInit DLLs
34,Revoked,T1017,Application Deployment Software,T1072,Software Deployment Tools
